// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
probes.push({x:-175, y:142});
probes.push({x:-170, y:137});
probes.push({x:-183, y:128});
probes.push({x:212, y:104});
probes.push({x:-178, y:135});
probes.push({x:-192, y:125});
probes.push({x:-184, y:117});
probes.push({x:-162, y:124});
probes.push({x:-155, y:137});
probes.push({x:197, y:103});
probes.push({x:-56, y:243});
probes.push({x:-63, y:239});
probes.push({x:-58, y:233});
probes.push({x:-64, y:248});
probes.push({x:-49, y:248});
probes.push({x:-48, y:237});
probes.push({x:80, y:82});
probes.push({x:71, y:80});
probes.push({x:86, y:79});
probes.push({x:72, y:89});
probes.push({x:79, y:72});
probes.push({x:87, y:87});
probes.push({x:79, y:93});
probes.push({x:85, y:69});
probes.push({x:65, y:83});
probes.push({x:64, y:75});
probes.push({x:94, y:75});
probes.push({x:64, y:94});
probes.push({x:85, y:99});
probes.push({x:95, y:83});
probes.push({x:70, y:100});
probes.push({x:94, y:93});
probes.push({x:101, y:77});
probes.push({x:-155, y:-163});
probes.push({x:-146, y:-168});
probes.push({x:-161, y:-168});
probes.push({x:-155, y:-173});
probes.push({x:-162, y:-155});
probes.push({x:200, y:-218});
probes.push({x:-193, y:135});
probes.push({x:-169, y:120});
probes.push({x:-193, y:114});
probes.push({x:-198, y:128});
probes.push({x:-199, y:118});
probes.push({x:-163, y:113});
probes.push({x:-153, y:130});
probes.push({x:237, y:87});
probes.push({x:229, y:75});
probes.push({x:236, y:79});
probes.push({x:244, y:95});
probes.push({x:206, y:77});
probes.push({x:244, y:74});
probes.push({x:242, y:115});
probes.push({x:212, y:114});
probes.push({x:220, y:58});
probes.push({x:206, y:118});
probes.push({x:206, y:47});
probes.push({x:197, y:52});
probes.push({x:200, y:84});
probes.push({x:235, y:100});
probes.push({x:205, y:99});
probes.push({x:227, y:114});
probes.push({x:221, y:118});
probes.push({x:228, y:124});
probes.push({x:205, y:70});
probes.push({x:206, y:110});
probes.push({x:236, y:118});
probes.push({x:243, y:124});
probes.push({x:220, y:70});
probes.push({x:237, y:128});
probes.push({x:212, y:55});
probes.push({x:235, y:57});
probes.push({x:235, y:67});
probes.push({x:212, y:134});
probes.push({x:220, y:138});
probes.push({x:199, y:93});
probes.push({x:207, y:130});
probes.push({x:243, y:63});
probes.push({x:213, y:65});
probes.push({x:-190, y:-47});
probes.push({x:-199, y:-43});
probes.push({x:-49, y:218});
probes.push({x:-72, y:192});
probes.push({x:185, y:-208});
probes.push({x:176, y:-210});
probes.push({x:182, y:-226});
probes.push({x:175, y:-202});
probes.push({x:170, y:-205});
probes.push({x:176, y:-221});
probes.push({x:170, y:-215});
probes.push({x:161, y:-210});
probes.push({x:-4, y:-50});
probes.push({x:5, y:-47});
probes.push({x:-10, y:-46});
probes.push({x:-11, y:-55});
probes.push({x:-4, y:-40});
probes.push({x:-3, y:-62});
probes.push({x:11, y:-52});
probes.push({x:5, y:-37});
probes.push({x:11, y:-41});
probes.push({x:-207, y:125});
probes.push({x:-154, y:118});
probes.push({x:-208, y:132});
probes.push({x:-148, y:132});
probes.push({x:-18, y:230});
probes.push({x:-48, y:208});
probes.push({x:-42, y:203});
probes.push({x:-33, y:199});
probes.push({x:-27, y:204});
probes.push({x:12, y:-62});
probes.push({x:-10, y:-66});
probes.push({x:-10, y:-37});
probes.push({x:5, y:-68});
probes.push({x:-3, y:-31});
probes.push({x:-18, y:-62});
probes.push({x:19, y:-55});
probes.push({x:-25, y:-47});
probes.push({x:-42, y:224});
probes.push({x:-12, y:-27});
probes.push({x:-26, y:-58});
probes.push({x:20, y:-35});
probes.push({x:-19, y:-43});
probes.push({x:-3, y:-70});
probes.push({x:20, y:-46});
probes.push({x:12, y:-30});
probes.push({x:-18, y:-31});
probes.push({x:-25, y:-36});
probes.push({x:12, y:-73});
probes.push({x:20, y:-66});
probes.push({x:3, y:-77});
probes.push({x:-18, y:-72});
probes.push({x:-12, y:-76});
probes.push({x:-3, y:-80});
probes.push({x:-25, y:-68});
probes.push({x:27, y:-62});
probes.push({x:-33, y:-31});
probes.push({x:-33, y:-63});
probes.push({x:-35, y:-20});
probes.push({x:-42, y:-28});
probes.push({x:-42, y:-28});
probes.push({x:-50, y:-20});
probes.push({x:-50, y:-13});
probes.push({x:-55, y:-17});
probes.push({x:206, y:-220});
probes.push({x:197, y:-226});
probes.push({x:191, y:-222});
probes.push({x:212, y:-225});
probes.push({x:215, y:-216});
probes.push({x:221, y:-223});
probes.push({x:191, y:-213});
probes.push({x:200, y:-207});
probes.push({x:185, y:-215});
probes.push({x:205, y:-202});
probes.push({x:190, y:-201});
probes.push({x:212, y:-197});
probes.push({x:182, y:-197});
probes.push({x:-25, y:-17});
probes.push({x:-27, y:-26});
probes.push({x:-27, y:-8});
probes.push({x:-57, y:-27});
probes.push({x:-40, y:-38});
probes.push({x:-27, y:4});
probes.push({x:-20, y:0});
probes.push({x:-57, y:3});
probes.push({x:-10, y:-18});
probes.push({x:-70, y:-15});
probes.push({x:-5, y:-22});
probes.push({x:-5, y:-12});
probes.push({x:-12, y:4});
probes.push({x:-70, y:-38});
probes.push({x:-34, y:-53});
probes.push({x:-41, y:-56});
probes.push({x:3, y:-8});
probes.push({x:-40, y:-66});
probes.push({x:-71, y:-55});
probes.push({x:-63, y:-61});
probes.push({x:-55, y:-68});
probes.push({x:-85, y:-45});
probes.push({x:-70, y:-66});
probes.push({x:-78, y:-60});
probes.push({x:-94, y:-51});
probes.push({x:-85, y:-65});
probes.push({x:-33, y:-83});
probes.push({x:-55, y:-86});
probes.push({x:-20, y:-91});
probes.push({x:-10, y:-88});
probes.push({x:-5, y:-91});
probes.push({x:5, y:-86});
probes.push({x:-48, y:-100});
probes.push({x:-10, y:-97});
probes.push({x:-33, y:-102});
probes.push({x:-56, y:-106});
probes.push({x:-11, y:-106});
probes.push({x:-19, y:-111});
probes.push({x:4, y:-108});
probes.push({x:19, y:-105});
probes.push({x:12, y:-122});
probes.push({x:-19, y:-132});
probes.push({x:3, y:-128});
probes.push({x:70, y:69});
probes.push({x:78, y:64});
probes.push({x:93, y:64});
probes.push({x:92, y:102});
probes.push({x:102, y:87});
probes.push({x:70, y:60});
probes.push({x:100, y:97});
